programa , Latencia  , Over -O0  , Over -O0 op , Over -O1  , Over -O1 op , Over -O2  , Over -O2 op , Over -O3 op , Over -OX  , Over -OX op , problematic
IMG_quantize_c , 2812 , 2.1575391180654337 , 3.021414342629482 , 0.7140825035561877 , 1 , 0.7140825035561877 , 1 , 0.7624466571834992 , 1.0677290836653386 , 0.7140825035561877 , 1 ,91	
IMG_yc_demux_le16_c , 636 , 2.0220125786163523 , 2.2249134948096887 , 0.9088050314465409 , 1 , 0.9088050314465409 , 1 , 0.9088050314465409 , 1 , 0.9088050314465409 , 1 ,96	
IMG_erode_bin_c , 4387 , 3.2163209482562114 , 3.370759675107501 , 0.9541828128561659 , 1 , 0.9541828128561659 , 1 , 0.9541828128561659 , 1 , 0.9541828128561659 , 1 ,95	
DSP_q15tofl_c , 921 , 1.3680781758957654 , 1.863905325443787 , 0.7339847991313789 , 1 , 0.7339847991313789 , 1 , 0.7339847991313789 , 1 , 0.7339847991313789 , 1 ,93	
DSP_minval_c , 1158 , 1.6830742659758204 , 1.6830742659758204 , 1.109671848013817 , 1.109671848013817 , 1.109671848013817 , 1.109671848013817 , 1.109671848013817 , 1.109671848013817 , 1.109671848013817 , 1.109671848013817 ,97	
DSP_minerror_c , 51439 , 2.1012850172048445 , 4.182324717535985 , 0.5024203425416512 , 1 , 0.5024203425416512 , 1 , 0.5024203425416512 , 1 , 0.5024203425416512 , 1 ,99	
IMG_idct_8x8_12q4_c , 24712 , 2.5245224991906765 , 2.5707104005274437 , 0.9820330203949498 , 1 , 0.988386209129168 , 1.0064694247568815 , 0.988386209129168 , 1.0064694247568815 , 0.9820330203949498 , 1 ,95	
IMG_wave_horz_c , 127937 , 1.3778734846057044 , 1.7651753349488315 , 0.7805873203217208 , 1 , 0.7805873203217208 , 1 , 0.7805873203217208 , 1 , 0.7805873203217208 , 1 ,95	
IMG_sad_8x8_c , 1730 , 1.9485549132947977 , 3.8394077448747153 , 0.507514450867052 , 1 , 0.507514450867052 , 1 , 0.507514450867052 , 1 , 0.507514450867052 , 1 ,97	
DSP_mul32_c , 12124 , 2.1938304190036293 , 2.5170814800794927 , 0.8715770372814253 , 1 , 0.8715770372814253 , 1 , 0.8715770372814253 , 1 , 0.8715770372814253 , 1 ,96	
IMG_corr_gen_c , 160106 , 1.7941863515421033 , 2.242291780501132 , 0.8489625623024746 , 1.0609944578877528 , 0.8134985572058511 , 1.016673171493248 , 0.800157395725332 , 1 , 0.800157395725332 , 1 ,97	
DSP_w_vec_c , 9097 , 1.1402660217654172 , 1.675767366720517 , 0.6804441024513576 , 1 , 0.6804441024513576 , 1 , 0.6804441024513576 , 1 , 0.6804441024513576 , 1 ,98	
DSP_blk_eswap16_c , 4276 , 2.572029934518241 , 3.001637554585153 , 0.8568755846585594 , 1 , 0.8568755846585594 , 1 , 0.8568755846585594 , 1 , 0.8568755846585594 , 1 ,99	
DSP_vecsumsq_c , 4661 , 1.9472216262604591 , 2.3343621399176953 , 0.8341557605664021 , 1 , 0.8341557605664021 , 1 , 0.8341557605664021 , 1 , 0.8341557605664021 , 1 ,95	
DSP_mat_trans_c , 17427 , 2.6367705284902736 , 3.2469615602035047 , 0.8120732197165318 , 1 , 0.8120732197165318 , 1 , 0.8125896597234177 , 1.0006359525155455 , 0.8120732197165318 , 1 ,96	
IMG_dilate_bin_c , 13015 , 1.0841336918939686 , 2.5956585724797647 , 0.41767191701882445 , 1 , 0.41767191701882445 , 1 , 0.41767191701882445 , 1 , 0.41767191701882445 , 1 ,99	
IMG_fdct_8x8_c , 19919 , 2.6402931874090063 , 2.6402931874090063 , 1.0111451378081229 , 1.0111451378081229 , 1.0119483909834832 , 1.0119483909834832 , 1.0119483909834832 , 1.0119483909834832 , 1.0111451378081229 , 1.0111451378081229 ,98	
IMG_pix_expand_c , 23651 , 1.086465688554395 , 2.085206524385296 , 0.521035051372035 , 1 , 0.521035051372035 , 1 , 0.521035051372035 , 1 , 0.521035051372035 , 1 ,97	
DSP_dotprod_c , 960 , 1.725 , 2.0024183796856105 , 0.8614583333333333 , 1 , 0.8614583333333333 , 1 , 0.8614583333333333 , 1 , 0.8614583333333333 , 1 ,97	
DSP_maxidx_c , 1168 , 1.7183219178082192 , 1.7183219178082192 , 1.4263698630136987 , 1.4263698630136987 , 1.4263698630136987 , 1.4263698630136987 , 1.4263698630136987 , 1.4263698630136987 , 1.4263698630136987 , 1.4263698630136987 ,97	
DSP_blk_eswap32_c , 3596 , 2.743047830923248 , 3.2046783625730995 , 0.8559510567296996 , 1 , 0.8559510567296996 , 1 , 0.8559510567296996 , 1 , 0.8559510567296996 , 1 ,96	
DSP_firlms2_c , 909 , 1.757975797579758 , 1.9229843561973525 , 0.9141914191419142 , 1 , 0.9240924092409241 , 1.0108303249097472 , 0.9240924092409241 , 1.0108303249097472 , 0.9141914191419142 , 1 ,91	
DSP_blk_move_c , 1107 , 1.6205962059620596 , 1.977949283351709 , 0.8193315266485999 , 1 , 0.8193315266485999 , 1 , 0.8193315266485999 , 1 , 0.8193315266485999 , 1 ,93	
DSP_dotp_sqr_c , 5811 , 1 , 1.9996558843771508 , 0.5413870246085011 , 1.0825877494838265 , 0.5000860437102048 , 1 , 0.5000860437102048 , 1 , 0.5000860437102048 , 1 ,97	
DSP_mat_mul_c , 63803 , 2.594909330282275 , 3.109981967089939 , 0.8343808284876887 , 1 , 0.8343808284876887 , 1 , 0.9223234017209222 , 1.1053986024494702 , 0.8343808284876887 , 1 ,95	
IMG_ycbcr422p_rgb565_c , 4541 , 2.3880202598546574 , 2.3880202598546574 , 1.1032812155912795 , 1.1032812155912795 , 1.1032812155912795 , 1.1032812155912795 , 1.1032812155912795 , 1.1032812155912795 , 1.1032812155912795 , 1.1032812155912795 ,95	
DSP_blk_eswap64_c , 3068 , 3.0596479791395046 , 3.3525 , 0.9126466753585397 , 1 , 0.9126466753585397 , 1 , 0.9126466753585397 , 1 , 0.9126466753585397 , 1 ,96	
IMG_pix_sat_c , 23093 , 1.6782141774563721 , 1.7156580636593033 , 0.9781752046074568 , 1 , 0.9781752046074568 , 1 , 0.9781752046074568 , 1 , 0.9781752046074568 , 1 ,96	
IMG_yc_demux_be16_c , 636 , 2.0220125786163523 , 2.2249134948096887 , 0.9088050314465409 , 1 , 0.9088050314465409 , 1 , 0.9088050314465409 , 1 , 0.9088050314465409 , 1 ,96	
IMG_mad_8x8_c , 24643 , 2.3271111471817556 , 5.65998815633636 , 0.4121657265754981 , 1.00246742992499 , 0.4121657265754981 , 1.00246742992499 , 0.41115123970295825 , 1 , 0.41115123970295825 , 1 ,97	
IMG_sobel_c , 17059 , 2.7630576235418256 , 3.3224078381616975 , 0.8316431209332317 , 1 , 0.8316431209332317 , 1 , 0.8316431209332317 , 1 , 0.8316431209332317 , 1 ,97	
DSP_maxval_c , 1397 , 1.4158911954187545 , 1.5453125 , 0.9162491052254832 , 1 , 0.9162491052254832 , 1 , 0.9162491052254832 , 1 , 0.9162491052254832 , 1 ,97	
DSP_fltoq15_c , 1006 , 1.4413518886679921 , 1.4413518886679921 , 1.0089463220675945 , 1.0089463220675945 , 1.0089463220675945 , 1.0089463220675945 , 1.0089463220675945 , 1.0089463220675945 , 1.0089463220675945 , 1.0089463220675945 ,94	
IMG_conv_3x3_c , 34977 , 2.6175200846270408 , 3.6231350666824964 , 0.7224461789175745 , 1 , 0.7224461789175745 , 1 , 0.7224461789175745 , 1 , 0.7224461789175745 , 1 ,97	
IMG_wave_vert_c , 21536 , 1.048012630014859 , 4.352941176470588 , 0.24075965824665677 , 1 , 0.24075965824665677 , 1 , 0.24075965824665677 , 1 , 0.24075965824665677 , 1 ,95	
IMG_sad_16x16_c , 11162 , 1.126142268410679 , 2.707301313805729 , 0.4159648808457266 , 1 , 0.4159648808457266 , 1 , 0.4159648808457266 , 1 , 0.4159648808457266 , 1 ,96	
DSP_fir_cplx_c , 9015 , 2.0612312811980034 , 2.1838053825361383 , 0.9519689406544648 , 1.008579151486661 , 0.943871325568497 , 1 , 0.9452024403771492 , 1.0014102714772595 , 0.943871325568497 , 1 ,97	
IMG_perimeter_c , 29728 , 2.2778861679224973 , 2.2778861679224973 , 1.3467774488697524 , 1.3467774488697524 , 1.3467774488697524 , 1.3467774488697524 , 1.3467774488697524 , 1.3467774488697524 , 1.3467774488697524 , 1.3467774488697524 ,94	
DSP_neg32_c , 5426 , 1.4834131957242904 , 1.9465538089480048 , 0.7620715075562109 , 1 , 0.7620715075562109 , 1 , 0.7620715075562109 , 1 , 0.7620715075562109 , 1 ,94	
DSP_autocor_c , 12046 , 2.0985389340860037 , 2.512073934214449 , 0.8353810393491615 , 1 , 0.8353810393491615 , 1 , 0.8370413415241574 , 1.001987478883037 , 0.8353810393491615 , 1 ,96	
IMG_boundary_c , 18086 , 1.0427402410704412 , 2.0234978540772532 , 0.5159792104390136 , 1.0012875536480688 , 0.5159792104390136 , 1.0012875536480688 , 0.5153157138117881 , 1 , 0.5153157138117881 , 1 ,99	
IMG_median_3x3_c , 30893 , 2.169909040883048 , 2.169909040883048 , 1.1423623474573528 , 1.1423623474573528 , 1.1423623474573528 , 1.1423623474573528 , 1.1423623474573528 , 1.1423623474573528 , 1.1423623474573528 , 1.1423623474573528 ,94	
